,irreps_type,tensor_product_type,lmax,batch,Time,TC GFLOPs/s,CC GFLOPs/s,all GFLOPs/s,GB/s
0,MIMO,CGTP-sparse,5,1,0.00224956800009037,0.0,0.013442459726782865,0.013442459726782865,0.07314741273786066
1,SIMO,CGTP-dense,7,1,6.348801403930113e-05,0.0,1.527298963501418,1.527298963501418,3.535815560125047
2,MIMO,CGTP-sparse,5,128,0.002704736041891981,0.0,1.3911406930016512,1.3911406930016512,6.836239927509254
3,SISO,GTP-fourier,2,128,8.339315408657091e-05,89.039727677454,27.705256451037304,116.74498412849128,242.70236762957384
4,SISO,CGTP-dense,4,1,5.216000000022743e-06,0.0,1.3046729395486252,1.3046729395486252,1.8912133263703437
5,SISO,GTP-grid,3,1,2.4896004742253238e-05,26.614144291122404,13.066357544014664,39.680501835137065,12.95750846479088
6,SISO,CGTP-dense,8,1,7.040004663324129e-06,0.0,2.6271481190405646,2.6271481190405646,6.129795854743571
7,SISO,GTP-fourier,7,1,0.00030131425044572206,0.0,378.4915188673639,378.4915188673639,63.41721482380958
8,SISO,CGTP-sparse,2,1,1.2959990556050039e-05,0.0,0.010098417221865124,0.010098417221865124,0.05474366492824629
9,SIMO,GTP-grid,6,128,9.667200013502032e-05,1958.3366268478978,16.763932455200788,1975.1005593030986,911.1729498867342
10,MIMO,GTP-fourier,5,128,0.0005752317650551204,1628.6310970842292,154.30348690670496,1782.9345839909342,625.9528716145643
11,SISO,GTP-grid,3,128,0.00013238400451082478,1469.2069941965563,21.010171662113606,1490.2171658586701,548.6369331488626
12,SIMO,CGTP-sparse,2,128,5.830399523787937e-05,0.0,0.504947579317024,0.504947579317024,4.640157114763689
13,SIMO,GTP-grid,5,128,9.807998040904558e-05,1291.8618391851119,413.11648055028513,1704.978319735397,703.6329863311222
14,SIMO,GTP-grid,2,128,9.052801448265395e-05,1472.0869949350615,55.54694718137585,1527.6339421164375,514.6289376962318
15,SISO,GTP-fourier,5,128,0.0005786560870336057,1604.5968993072936,152.6850945144474,1757.2819938217408,618.6002833013961
16,SISO,GTP-grid,2,1,2.4351981254287657e-05,26.460350205821772,12.265638092361332,38.72598829818311,11.06765005281195
17,SIMO,GTP-fourier,1,1,3.926400374601315e-05,0.0,5.037136423558105,5.037136423558105,0.9328798866681755
18,SISO,GTP-grid,7,1,2.643199062160134e-05,26.460350190662712,25.33444586074208,51.79479605140479,24.3236065308433
19,MIMO,CGTP-sparse,6,128,0.005542527966832064,0.0,1.4565471032422412,1.4565471032422412,14.857036882970684
20,MIMO,GTP-fourier,7,1,0.00029731430264990467,0.0,442.8890945662104,442.8890945662104,74.04649166045711
21,MIMO,GTP-fourier,6,128,0.0010203839507185544,2264.9968453125657,166.60030170843524,2431.597147021001,695.0416647670614
22,SIMO,CGTP-sparse,4,1,0.0001169599952649929,0.0,0.01867485108262707,0.01867485108262707,0.07689051035871462
23,SIMO,GTP-grid,4,1,4.201598595845389e-05,40.154738951847754,22.403974622699113,62.558713574546864,63.78526117180784
24,MIMO,GTP-grid,4,128,9.318399108753e-05,1508.4274968387508,12.165395231900447,1520.5928920706513,674.8629529950488
25,SIMO,GTP-grid,3,128,9.513600474538433e-05,1520.1711787433003,121.25356297673089,1641.424741720031,577.0296685662
26,SISO,GTP-fourier,6,1,0.00021833429760355973,0.0,304.6710030193066,304.6710030193066,131.93694897059484
27,SISO,CGTP-dense,6,128,1.600000004519194e-05,0.0,62.12050900057041,62.12050900057041,29.200967731303535
28,SIMO,CGTP-sparse,8,1,0.0005118079903629745,0.0,0.02957584492282654,0.02957584492282654,0.16375107224257862
29,SIMO,CGTP-dense,4,128,2.0480009399147778e-05,7.5688349774195895,40.86130566249529,48.43014063991488,17.214471850954
30,SIMO,CGTP-sparse,5,1,0.000185663962166295,0.0,0.02245325948322354,0.02245325948322354,0.08077363524348899
31,SISO,GTP-grid,6,1,2.6336004715622268e-05,26.157945924353108,23.978308060673854,50.136253985026954,20.9190921151042
32,SISO,CGTP-sparse,6,128,5.219201874664961e-05,0.0,2.9256432934421515,2.9256432934421515,25.74456330541449
33,MIMO,CGTP-sparse,4,1,0.00108083200480058,0.0,0.010687399964572951,0.010687399964572951,0.07417313754416545
34,SIMO,GTP-fourier,2,128,8.315836489506736e-05,88.79854259488567,27.804434737850546,116.60297733273622,244.960030418661
35,MIMO,GTP-fourier,2,128,8.276366387825893e-05,89.72496219783599,27.877965140497356,117.60292733833333,245.48273855916355
36,SISO,CGTP-sparse,6,1,4.1152009457217034e-05,0.0,0.02892776178371873,0.02892776178371873,0.08424714064225554
37,MIMO,CGTP-sparse,1,128,2.825598111283932e-05,0.0,0.3423139436082568,0.3423139436082568,4.158727556911764
38,SIMO,GTP-fourier,3,128,0.00012780866757071562,273.31407317630806,61.60655520894376,334.9206283852518,482.33128501268914
39,MIMO,GTP-fourier,1,1,3.958398736877205e-05,0.0,4.994909513931311,4.994909513931311,0.9237119925376028
40,SIMO,CGTP-dense,8,1,6.44160046517828e-05,0.0,1.5721800916367588,1.5721800916367588,3.9514107804178877
41,SISO,GTP-fourier,8,1,0.000352418748172814,0.0,527.9022077044681,527.9022077044681,100.77641345501078
42,MIMO,CGTP-dense,1,1,1.6383999964603985e-05,0.0,2.6461894373678256,2.6461894373678256,0.5370344131067395
43,SIMO,GTP-fourier,7,1,0.00029904344596331687,0.0,439.3797536284629,439.3797536284629,73.4114622934442
44,SISO,GTP-fourier,3,1,9.103926334648902e-05,0.0,61.755639193819825,61.755639193819825,27.93761609404215
45,SISO,GTP-grid,6,128,0.00019142399982433753,1464.8874010799136,21.284435774873675,1486.1718368547874,723.8111986619473
46,SISO,GTP-fourier,2,1,5.3280099939565715e-05,0.0,2.848063542860966,2.848063542860966,8.574657191002212
47,SISO,GTP-grid,5,128,0.00016947198580228673,1108.5066362636505,19.294472990755814,1127.8011092544064,633.2177670742345
48,SIMO,GTP-grid,1,1,3.231999532959467e-05,25.862332925090307,12.00758834405686,37.86992126914716,9.904339505132288
49,SISO,GTP-fourier,3,128,0.00012932141230233046,272.77588349221685,61.05333448328608,333.82921797550296,473.832827633638
50,MIMO,CGTP-dense,2,128,8.777776409797025e-05,4.310699250185231,6.588414544276746,10.899113794461975,6.44932292087935
51,SIMO,GTP-grid,7,1,7.139200000015043e-05,52.31584821428571,28.257681849620543,80.57353006390626,31.69994551654718
52,SIMO,CGTP-sparse,3,1,7.846399992823434e-05,0.0,0.01166274427844724,0.01166274427844724,0.11389970830049029
53,SISO,GTP-grid,8,1,3.0528004695992425e-05,44.6163804917837,31.985547073731542,76.60192756551523,30.49868522474077
54,MIMO,CGTP-sparse,2,128,0.00018342402832410636,0.0,0.5144147274580708,0.5144147274580708,6.319560816015802
55,MIMO,GTP-grid,2,128,8.719999530809857e-05,1390.6886387653292,55.55658386597263,1446.2452226313019,531.4221644225743
56,MIMO,GTP-grid,2,1,3.3215999998929955e-05,21.798270089314865,11.773139709635261,33.57140979895013,19.105492743927364
57,SISO,GTP-fourier,1,128,5.7123019059052623e-05,36.78040766700428,7.6543472568951785,44.434754923899455,56.94942761300264
58,SIMO,GTP-grid,4,128,9.244801397537101e-05,1409.4740262823514,12.111368506681455,1421.5853947890328,661.4007536266151
59,SIMO,GTP-fourier,1,128,5.7246328618031875e-05,36.79405728294444,7.672250158427518,44.46630744137196,57.41926818413128
60,SIMO,CGTP-sparse,3,128,9.587197652493717e-05,0.0,1.1232491392908293,1.1232491392908293,11.56652194161971
61,SISO,CGTP-dense,4,128,1.286400465473148e-05,0.0,41.13476028441707,41.13476028441707,14.931265802187847
62,MIMO,CGTP-dense,3,128,0.0001835542254481961,6.133151978814033,5.974232582205814,12.107384561019849,8.746379387733974
63,SIMO,CGTP-sparse,5,128,0.00025244799070493014,0.0,1.8143337031359414,1.8143337031359414,18.95609521990409
64,MIMO,GTP-grid,5,128,0.00010057600458344962,1441.1246222588145,411.58288841796866,1852.707510676783,702.5731335513491
65,SIMO,GTP-grid,1,128,0.0001167680001455238,1352.056414922135,20.776697087138167,1372.833112009273,450.979447615591
66,SIMO,GTP-fourier,4,1,0.00013255521063736152,0.0,145.51123896319098,145.51123896319098,75.18314231062307
67,SISO,CGTP-sparse,8,1,5.6192009396996595e-05,0.0,0.03774597797591474,0.03774597797591474,0.0992445680074161
68,MIMO,CGTP-sparse,4,128,0.001310944032832904,0.0,1.1051290926329942,1.1051290926329942,12.87575247674075
69,SIMO,CGTP-dense,2,1,7.615999999992131e-06,0.0,0.14012071044998003,0.14012071044998003,0.49296909769997
70,SIMO,GTP-fourier,5,1,0.00016742269837490014,0.0,238.6113744600029,238.6113744600029,127.56741373315297
71,SIMO,CGTP-dense,1,128,1.763200476863905e-05,3.6964120791036854,18.188395035719484,21.88480711482317,2.767217424507253
72,SISO,GTP-grid,2,128,0.00011721599977212018,1352.8412320118275,20.655930696805022,1373.4971627086327,515.3124564340205
73,MIMO,CGTP-sparse,3,1,0.00044825596247361854,0.0,0.00795886252370465,0.00795886252370465,0.07127224561204945
74,SISO,GTP-fourier,6,128,0.0010236479209348992,2297.8122745395926,167.20502566123417,2465.017300200827,686.0161505170975
75,SISO,CGTP-sparse,4,1,2.6688004677655706e-05,0.0,0.019740695934454572,0.019740695934454572,0.06988624894060194
76,SIMO,GTP-fourier,6,1,0.00021939240161224856,0.0,344.57060872479616,344.57060872479616,152.13273284734228
77,MIMO,CGTP-dense,7,1,0.0005912280542440538,0.0,1.281808600662141,1.281808600662141,11.125738747335367
78,SIMO,CGTP-sparse,6,1,0.00028585599045184734,0.0,0.021778499030701438,0.021778499030701438,0.1569918856881559
79,MIMO,CGTP-dense,3,1,8.601579255495741e-05,0.0,0.7519413025332206,0.7519413025332206,2.1817045728607396
80,MIMO,CGTP-dense,5,128,0.0006612572520319372,2.9855838383309106,4.786373911538871,7.771957749869782,13.721481903593416
81,MIMO,GTP-grid,6,128,9.916801483305134e-05,2182.242698830142,16.54894981154335,2198.7916486416852,974.4622295005538
82,SIMO,CGTP-dense,3,128,2.195200477464843e-05,3.6399742105755664,10.508969603471826,14.14894381404739,9.701536941200029
83,SIMO,GTP-fourier,3,1,9.107362455220036e-05,0.0,67.96604984880823,67.96604984880823,31.472822438168027
84,MIMO,CGTP-dense,2,1,3.564797653667349e-05,0.0,1.6763474877980113,1.6763474877980113,1.671439615265865
85,MIMO,GTP-fourier,6,1,0.0002156160510368833,0.0,353.7826471375267,353.7826471375267,152.41373840416625
86,MIMO,GTP-grid,8,1,8.617599065030973e-05,66.53547401443407,49.15274242475305,115.68821643918714,62.14540522691018
87,MIMO,CGTP-sparse,3,128,0.0005274879859539464,0.0,0.8519743794064453,0.8519743794064453,6.8555832014677485
88,SIMO,CGTP-dense,6,128,2.8256004763246965e-05,0.0,105.17560508076308,105.17560508076308,41.36871037332341
89,SIMO,CGTP-dense,5,128,2.5792000009529734e-05,0.0,63.25292571737853,63.25292571737853,30.726331204010638
90,SISO,GTP-fourier,5,1,0.0001699822490046272,0.0,206.3006087308665,206.3006087308665,108.58710022998976
91,SIMO,GTP-fourier,6,128,0.0010203520594295938,2323.3419072390407,168.02736706609883,2491.3692743051392,691.3560202370862
92,SIMO,CGTP-sparse,6,128,0.00036656007033838365,0.0,2.2220667478736176,2.2220667478736176,21.32376489668312
93,MIMO,GTP-grid,5,1,5.2512000001566037e-05,34.41832119369386,28.17339162425451,62.591712817948384,89.21633665650019
94,MIMO,CGTP-sparse,2,1,0.0001409599810898203,0.0,0.00526186320590454,0.00526186320590454,0.0682269902286921
95,MIMO,GTP-fourier,4,128,0.0002849446400062976,688.1838119278008,101.09279430805346,789.2766062358543,612.7604255506757
96,SIMO,GTP-fourier,5,128,0.0005751998149600922,1647.8145352718454,155.45110820306525,1803.2656434749106,625.3918063666981
97,MIMO,GTP-fourier,5,1,0.00016835799278480472,0.0,237.42324259869164,237.42324259869164,122.98203132841581
98,SIMO,GTP-fourier,4,128,0.00028344574807716077,690.9504756676204,101.59419018268402,792.5446658503045,614.9007096819231
99,SIMO,CGTP-dense,3,1,1.2575995303257203e-05,0.0,0.3101378929723803,0.3101378929723803,0.8569179926936825
100,SIMO,GTP-grid,5,1,4.6143990627419486e-05,39.944473985443445,25.448280053662945,65.39275403910639,93.60977609777358
101,SIMO,CGTP-dense,5,1,3.820799066392613e-05,0.0,1.2669324149028038,1.2669324149028038,2.3561068516615777
102,MIMO,GTP-grid,3,1,4.105598590673618e-05,17.20917385677314,12.235179264273127,29.444353121046266,30.784699578161486
103,SIMO,CGTP-dense,1,1,3.6480047188020047e-06,0.0,0.040592132077200346,0.040592132077200346,0.2287458955217153
104,SISO,CGTP-sparse,4,128,3.276801415254029e-05,0.0,2.069231720658266,2.069231720658266,19.926848638342282
105,MIMO,CGTP-sparse,6,1,0.004280799835078241,0.0,0.014473946693393549,0.014473946693393549,0.10170797743746476
106,SISO,GTP-fourier,4,1,0.0001343363529041084,0.0,127.49149037848714,127.49149037848714,65.07520101287004
107,SIMO,CGTP-sparse,4,128,0.00016108800948535742,0.0,1.4474023962242222,1.4474023962242222,16.489949860780143
108,SISO,GTP-grid,5,1,2.662400465776574e-05,26.614166969401488,22.685043606988614,49.2992105763901,17.55707448066026
109,MIMO,GTP-grid,1,128,0.00011718401465787124,1393.3133005488035,20.693825130764658,1414.0071256795684,449.72937695344643
110,MIMO,GTP-grid,7,1,7.971199063826068e-05,21.674416282034084,35.403093293966116,57.07750957600021,45.34805210746515
111,MIMO,CGTP-sparse,1,1,2.0575990576807143e-05,0.0,0.003917747401329985,0.003917747401329985,0.0783380224648863
112,SIMO,GTP-grid,3,1,3.670401404381306e-05,20.077338578198844,13.384232923162516,33.461571501361355,33.07702316908476
113,SISO,CGTP-sparse,2,128,1.664000467230551e-05,0.0,1.01815554342573,1.01815554342573,8.008437486676499
114,SIMO,CGTP-sparse,7,1,0.00038361598102339177,0.0,0.026845736345432348,0.026845736345432348,0.15047386723744605
115,SIMO,GTP-grid,2,1,3.3791999979579585e-05,22.050291892587335,11.330969068337426,33.381260960924756,18.437775702889386
116,SIMO,CGTP-sparse,2,1,4.0063995369039944e-05,0.0,0.005713882993084524,0.005713882993084524,0.13233439467000688
117,SIMO,CGTP-dense,6,1,5.206399068716107e-05,0.0,1.0951741111098319,1.0951741111098319,2.3423242614298525
118,MIMO,GTP-fourier,3,128,0.00012857399816145943,271.2490135958055,61.2143110194875,332.463324615293,479.32174811546577
119,SIMO,CGTP-sparse,1,128,7.584000000015364e-06,0.0,1.0606319454807096,1.0606319454807096,7.912888425439596
120,SIMO,CGTP-sparse,1,1,1.4975999996364016e-05,0.0,0.0027910727885028944,0.0027910727885028944,0.08076564343180508
121,MIMO,CGTP-dense,6,1,0.0004177608138460464,0.0,0.9925871977679366,0.9925871977679366,8.96797614681496
122,SISO,GTP-grid,4,128,0.0001547200096700288,1411.2710670601666,21.198894299818324,1432.4699613599848,572.6503211009796
123,MIMO,CGTP-dense,5,1,0.00030649850857672055,0.0,0.6495181918406832,0.6495181918406832,5.782728090012421
124,SIMO,GTP-fourier,2,1,4.995195522035489e-05,0.0,3.2662635499006476,3.2662635499006476,9.85718104685812
125,SIMO,CGTP-dense,2,128,1.8848004658442048e-05,3.6964120790982964,30.89485010901408,34.591262188112374,6.087574872653931
126,SISO,GTP-fourier,1,1,4.031902875627537e-05,0.0,0.4135103058304734,0.4135103058304734,0.8091178730657945
127,MIMO,CGTP-dense,4,128,0.0004467837225558398,3.731540985872361,5.397891952564473,9.129432938436834,11.223445851716905
128,MIMO,GTP-grid,6,1,7.385599070001928e-05,43.10392390525076,30.766743672334737,73.8706675775855,36.921119684070966
129,SISO,GTP-grid,1,128,8.032000505962103e-05,1036.4204804013875,28.10774819475799,1064.5282285961455,440.67296705357865
130,SISO,GTP-fourier,4,128,0.00028823687501672486,674.9712831527452,99.67707093031386,774.648354083059,599.9863838279666
131,SIMO,GTP-fourier,8,1,0.0003517767618429086,0.0,610.1349581121577,610.1349581121577,115.86001804311915
132,SISO,CGTP-dense,2,128,1.1359995310493502e-05,0.0,61.71031647449183,61.71031647449183,5.672492868145928
133,MIMO,GTP-fourier,1,128,5.7023664418916064e-05,37.183961097325955,7.704334875849758,44.888295973175715,57.621764436197864
134,SIMO,GTP-grid,8,1,8.051200462120819e-05,65.77064251064151,34.55207840432567,100.32272091496719,38.10337720682224
135,MIMO,GTP-fourier,2,1,4.956777620030013e-05,0.0,3.3257802353930264,3.3257802353930264,9.897018538109647
136,MIMO,CGTP-dense,6,128,0.0006785700553226585,4.271759508749884,6.683911050663674,10.955670559413559,25.269831843188683
137,SISO,CGTP-dense,2,1,3.360004684526424e-06,0.0,0.1039421067146604,0.1039421067146604,0.42574746267870067
138,MIMO,GTP-grid,4,1,4.787199062749359e-05,34.41832119347304,20.566377942191668,54.98469913566471,58.35880894901364
139,MIMO,GTP-fourier,3,1,8.38015840723524e-05,0.0,72.08897202941567,72.08897202941567,32.70229067488418
140,MIMO,CGTP-dense,4,1,0.00017564787667272917,0.0,0.649944043314776,0.649944043314776,3.72615385193533
141,SISO,CGTP-dense,6,1,6.8799999999836e-06,0.0,1.5852788766493993,1.5852788766493993,3.3007804737519475
142,MIMO,GTP-grid,3,128,9.475201001094915e-05,1375.803791147457,121.47061300312998,1497.2744041505869,606.0168371089907
143,MIMO,GTP-fourier,4,1,0.00012413629545408758,0.0,145.2143748758339,145.2143748758339,75.99200163580942
144,MIMO,GTP-grid,1,1,3.203200471885232e-05,26.30825700424237,12.117267334433905,38.425524338676276,9.982131802732123
145,SIMO,CGTP-dense,4,1,2.2080004675079265e-05,0.0,1.1738509853227932,1.1738509853227932,1.8264037190750242
146,SISO,GTP-grid,1,1,2.4447990607593494e-05,26.3082570042399,11.838724245497264,38.14698124973716,9.598186284493655
147,MIMO,CGTP-dense,1,128,2.8159995314642454e-05,6.9672260885025565,10.515089142687989,17.482315231190547,3.03918805305846
148,SISO,GTP-grid,4,1,2.6271995351253496e-05,26.30823490649314,22.028348870924425,48.33658377741756,14.891581305282191
149,SIMO,GTP-grid,6,1,6.422400463671353e-05,52.616514008750514,25.85677254103738,78.4732865497879,26.947861635249115
