lmax,irreps_type,tensor_product_type,batch,Time,normalization
1,MIMO,CGTP-dense,10000,0.0009836763143539428,5
2,MIMO,CGTP-dense,10000,0.003568923473358154,14
3,MIMO,CGTP-dense,10000,0.009799239039421082,30
4,MIMO,CGTP-dense,10000,0.020951873064041136,55
5,MIMO,CGTP-dense,10000,0.049651536345481875,91
6,MIMO,CGTP-dense,10000,0.10336958169937134,140
7,MIMO,CGTP-dense,10000,0.15842632055282593,204
1,MIMO,GTP-grid,10000,0.0022671908140182496,3
2,MIMO,GTP-grid,10000,0.0018866002559661866,5
3,MIMO,GTP-grid,10000,0.0034721076488494875,7
4,MIMO,GTP-grid,10000,0.005084890127182007,9
5,MIMO,GTP-grid,10000,0.007658353447914124,11
6,MIMO,GTP-grid,10000,0.022754573822021486,13
7,MIMO,GTP-grid,10000,0.029575490951538087,15
1,MIMO,VGTP-grid,10000,0.006589782238006592,7
2,MIMO,VGTP-grid,10000,0.008272159099578857,13
3,MIMO,VGTP-grid,10000,0.026683712005615236,19
4,MIMO,VGTP-grid,10000,0.03786818087100983,25
5,MIMO,VGTP-grid,10000,0.05762143433094025,31
6,MIMO,VGTP-grid,10000,0.07946683764457703,37
7,MIMO,VGTP-grid,10000,0.10233397781848907,43
1,MIMO,CGTP-sparse,10000,0.0011714130640029907,5
2,MIMO,CGTP-sparse,10000,0.003677669167518616,14
3,MIMO,CGTP-sparse,10000,0.010415613651275635,30
4,MIMO,CGTP-sparse,10000,0.033249422907829285,55
5,MIMO,CGTP-sparse,10000,0.08007725775241852,91
6,MIMO,CGTP-sparse,10000,0.18535251319408416,140
7,MIMO,CGTP-sparse,10000,0.2737065315246582,204
1,MIMO,Matrix-TP,10000,0.014362388849258423,3
2,MIMO,Matrix-TP,10000,0.019761207699775695,5
3,MIMO,Matrix-TP,10000,0.06451655626296997,7
4,MIMO,Matrix-TP,10000,0.08169953525066376,9
5,MIMO,Matrix-TP,10000,0.12436630725860595,11
6,MIMO,Matrix-TP,10000,0.20886077284812926,13
7,MIMO,Matrix-TP,10000,0.3331346303224564,15
1,MIMO,GTP-fourier,10000,0.011176946759223937,3
2,MIMO,GTP-fourier,10000,0.020861300826072692,5
3,MIMO,GTP-fourier,10000,0.10936008393764496,7
4,MIMO,GTP-fourier,10000,0.21709350049495696,9
5,MIMO,GTP-fourier,10000,0.43416511118412016,11
6,MIMO,GTP-fourier,10000,0.750699183344841,13
7,MIMO,GTP-fourier,10000,1.71578588783741,15
8,MIMO,CGTP-dense,10000,0.2131642997264862,285
9,MIMO,CGTP-dense,10000,0.29351108968257905,385
10,MIMO,CGTP-dense,10000,0.4245067834854126,506
8,MIMO,GTP-grid,10000,0.033816280961036685,17
9,MIMO,GTP-grid,10000,0.043886402249336244,19
10,MIMO,GTP-grid,10000,0.06005965173244476,21
8,MIMO,VGTP-grid,10000,0.1374956786632538,49
9,MIMO,VGTP-grid,10000,0.1691507875919342,55
10,MIMO,VGTP-grid,10000,0.179680734872818,61
8,MIMO,CGTP-sparse,10000,0.41990962326526643,285
9,MIMO,CGTP-sparse,10000,0.5850418508052826,385
10,MIMO,CGTP-sparse,10000,0.837333157658577,506
8,MIMO,Matrix-TP,10000,0.551592031121254,17
9,MIMO,Matrix-TP,10000,0.7633854478597641,19
10,MIMO,Matrix-TP,10000,1.0858349353075027,21
8,MIMO,GTP-fourier,10000,2.2916151493787766,17
9,MIMO,GTP-fourier,10000,3.768072572350502,19
10,MIMO,GTP-fourier,10000,4.658489498496055,21
1,SISO,CGTP-dense,10000,7.4177980422973635e-06,1
2,SISO,CGTP-dense,10000,0.0005163580179214477,1
3,SISO,CGTP-dense,10000,6.732344627380371e-06,1
4,SISO,CGTP-dense,10000,0.0009537667036056518,1
5,SISO,CGTP-dense,10000,7.253885269165039e-06,1
6,SISO,CGTP-dense,10000,0.0021058261394500733,1
7,SISO,CGTP-dense,10000,6.598234176635742e-06,1
8,SISO,CGTP-dense,10000,0.0033437252044677735,1
9,SISO,CGTP-dense,10000,1.3580918312072754e-05,1
10,SISO,CGTP-dense,10000,0.009065729379653931,1
1,SIMO,CGTP-dense,10000,0.0006406605243682861,2
2,SIMO,CGTP-dense,10000,0.0009949088096618652,3
3,SIMO,CGTP-dense,10000,0.0019465655088424683,4
4,SIMO,CGTP-dense,10000,0.0024285614490509033,5
5,SIMO,CGTP-dense,10000,0.004778966307640076,6
6,SIMO,CGTP-dense,10000,0.005283850431442261,7
7,SIMO,CGTP-dense,10000,0.007144218683242798,8
8,SIMO,CGTP-dense,10000,0.008283272385597229,9
9,SIMO,CGTP-dense,10000,0.012893187999725341,10
10,SIMO,CGTP-dense,10000,0.017341867089271545,11
1,SISO,GTP-grid,10000,0.0029810786247253416,1
2,SISO,GTP-grid,10000,0.0017273247241973877,1
3,SISO,GTP-grid,10000,0.0025758057832717895,1
4,SISO,GTP-grid,10000,0.003601640462875366,1
5,SISO,GTP-grid,10000,0.009978577494621277,1
6,SISO,GTP-grid,10000,0.015924006700515747,1
7,SISO,GTP-grid,10000,0.021918919682502747,1
8,SISO,GTP-grid,10000,0.030048197507858275,1
9,SISO,GTP-grid,10000,0.03292447328567505,1
10,SISO,GTP-grid,10000,0.04285133481025696,1
1,SIMO,GTP-grid,10000,0.0028329223394393923,3
2,SIMO,GTP-grid,10000,0.001850438117980957,5
3,SIMO,GTP-grid,10000,0.0040903806686401365,7
4,SIMO,GTP-grid,10000,0.004335024952888488,9
5,SIMO,GTP-grid,10000,0.00654345154762268,11
6,SIMO,GTP-grid,10000,0.016426366567611695,13
7,SIMO,GTP-grid,10000,0.022936221957206727,15
8,SIMO,GTP-grid,10000,0.03343188762664795,17
9,SIMO,GTP-grid,10000,0.038733291625976565,19
10,SIMO,GTP-grid,10000,0.04428338408470154,21
1,SISO,VGTP-grid,10000,0.007420200109481812,7
2,SISO,VGTP-grid,10000,0.00817212462425232,13
3,SISO,VGTP-grid,10000,0.025743269920349122,19
4,SISO,VGTP-grid,10000,0.03525606095790863,25
5,SISO,VGTP-grid,10000,0.042550119757652285,31
6,SISO,VGTP-grid,10000,0.057944709062576295,37
7,SISO,VGTP-grid,10000,0.08370673954486847,43
8,SISO,VGTP-grid,10000,0.13225915133953095,49
9,SISO,VGTP-grid,10000,0.15058122873306273,55
10,SISO,VGTP-grid,10000,0.1719717413187027,61
1,SIMO,VGTP-grid,10000,0.0069115936756134035,7
2,SIMO,VGTP-grid,10000,0.007800143957138061,13
3,SIMO,VGTP-grid,10000,0.026432037353515625,19
4,SIMO,VGTP-grid,10000,0.03577857911586761,25
5,SIMO,VGTP-grid,10000,0.05680377781391144,31
6,SIMO,VGTP-grid,10000,0.07836235761642456,37
7,SIMO,VGTP-grid,10000,0.09973588883876801,43
8,SIMO,VGTP-grid,10000,0.13769356310367584,49
9,SIMO,VGTP-grid,10000,0.13383109867572784,55
10,SIMO,VGTP-grid,10000,0.1715452790260315,61
1,SISO,CGTP-sparse,10000,6.99758529663086e-06,1
2,SISO,CGTP-sparse,10000,0.0003123849630355835,1
3,SISO,CGTP-sparse,10000,7.343292236328125e-06,1
4,SISO,CGTP-sparse,10000,0.0005942970514297485,1
5,SISO,CGTP-sparse,10000,6.970763206481934e-06,1
6,SISO,CGTP-sparse,10000,0.0012691080570220946,1
7,SISO,CGTP-sparse,10000,6.9946050643920895e-06,1
8,SISO,CGTP-sparse,10000,0.002018857002258301,1
9,SISO,CGTP-sparse,10000,7.998943328857421e-06,1
10,SISO,CGTP-sparse,10000,0.002075600624084473,1
1,SIMO,CGTP-sparse,10000,0.0006746768951416016,2
2,SIMO,CGTP-sparse,10000,0.0013503789901733398,3
3,SIMO,CGTP-sparse,10000,0.002104553580284119,4
4,SIMO,CGTP-sparse,10000,0.003770887851715088,5
5,SIMO,CGTP-sparse,10000,0.0047564297914505,6
6,SIMO,CGTP-sparse,10000,0.008671259880065918,7
7,SIMO,CGTP-sparse,10000,0.01174185872077942,8
8,SIMO,CGTP-sparse,10000,0.016222473978996278,9
9,SIMO,CGTP-sparse,10000,0.020999255776405334,10
10,SIMO,CGTP-sparse,10000,0.03304392099380493,11
1,SISO,GTP-fourier,10000,0.012359935045242309,1
2,SISO,GTP-fourier,10000,0.024018102884292604,1
3,SISO,GTP-fourier,10000,0.10745398104190826,1
4,SISO,GTP-fourier,10000,0.24324218630790712,1
5,SISO,GTP-fourier,10000,0.48622685968875884,1
6,SISO,GTP-fourier,10000,0.8357733696699142,1
8,SISO,GTP-fourier,10000,2.3314162373542784,1
9,SISO,GTP-fourier,10000,3.4552297621965407,1
10,SISO,GTP-fourier,10000,5.026722377538681,1
1,SIMO,GTP-fourier,10000,0.012729683518409729,3
2,SIMO,GTP-fourier,10000,0.023009297251701356,5
3,SIMO,GTP-fourier,10000,0.09869904220104217,7
4,SIMO,GTP-fourier,10000,0.21835259795188905,9
5,SIMO,GTP-fourier,10000,0.43558165729045867,11
6,SIMO,GTP-fourier,10000,0.7520975828170776,13
7,SIMO,GTP-fourier,10000,1.4909981966018677,15
8,SIMO,GTP-fourier,10000,2.203257593512535,17
9,SIMO,GTP-fourier,10000,3.6556780725717544,19
10,SIMO,GTP-fourier,10000,4.7996123224496845,21
