lmax,irreps_type,tensor_product_type,batch,Time,normalization
1,MIMO,GTP-grid,10000,8.487403392791748e-05,3
2,MIMO,GTP-grid,10000,9.949803352355957e-05,5
3,MIMO,GTP-grid,10000,0.0001822531223297119,7
4,MIMO,GTP-grid,10000,0.0002985119819641113,9
5,MIMO,GTP-grid,10000,0.0003293454647064209,11
6,MIMO,GTP-grid,10000,0.0004751831293106079,13
7,MIMO,GTP-grid,10000,0.0006718456745147706,15
1,SIMO,GTP-grid,10000,0.0001259446144104004,3
2,SIMO,GTP-grid,10000,0.00011238157749176026,5
3,SIMO,GTP-grid,10000,0.00027028322219848635,7
4,SIMO,GTP-grid,10000,0.0002871572971343994,9
5,SIMO,GTP-grid,10000,0.0003073364496231079,11
6,SIMO,GTP-grid,10000,0.000540083646774292,13
7,SIMO,GTP-grid,10000,0.0005912750959396363,15
1,SISO,GTP-grid,10000,6.836354732513428e-05,1
2,SISO,GTP-grid,10000,9.773671627044678e-05,1
3,SISO,GTP-grid,10000,0.00014494061470031737,1
4,SISO,GTP-grid,10000,0.00020691156387329102,1
5,SISO,GTP-grid,10000,0.00027531981468200686,1
6,SISO,GTP-grid,10000,0.0003589242696762085,1
7,SISO,GTP-grid,10000,0.0004556506872177124,1
1,MIMO,VGTP-grid,10000,0.00015703737735748292,7
2,MIMO,VGTP-grid,10000,0.00027205049991607666,13
3,MIMO,VGTP-grid,10000,0.0004290103912353516,19
4,MIMO,VGTP-grid,10000,0.0006596088409423828,25
5,MIMO,VGTP-grid,10000,0.0009319126605987549,31
6,MIMO,VGTP-grid,10000,0.0013516634702682496,37
7,MIMO,VGTP-grid,10000,0.0015311956405639649,43
1,SIMO,VGTP-grid,10000,0.00016233623027801515,7
2,SIMO,VGTP-grid,10000,0.0002963125705718994,13
3,SIMO,VGTP-grid,10000,0.00042916834354400635,19
4,SIMO,VGTP-grid,10000,0.0006863266229629516,25
5,SIMO,VGTP-grid,10000,0.000938481092453003,31
6,SIMO,VGTP-grid,10000,0.0013331770896911621,37
7,SIMO,VGTP-grid,10000,0.0015503168106079102,43
1,SISO,VGTP-grid,10000,0.00016533732414245606,7
2,SISO,VGTP-grid,10000,0.00026723742485046387,13
3,SISO,VGTP-grid,10000,0.000444495677947998,19
4,SISO,VGTP-grid,10000,0.0006712824106216431,25
5,SISO,VGTP-grid,10000,0.0009696632623672485,31
6,SISO,VGTP-grid,10000,0.0013349324464797974,37
7,SISO,VGTP-grid,10000,0.0015278726816177369,43
1,MIMO,CGTP-sparse,10000,9.144246578216553e-05,5
2,MIMO,CGTP-sparse,10000,0.00018911659717559814,14
3,MIMO,CGTP-sparse,10000,0.00033129453659057616,30
4,MIMO,CGTP-sparse,10000,0.0006394058465957642,55
5,MIMO,CGTP-sparse,10000,0.001337432861328125,91
6,MIMO,CGTP-sparse,10000,0.002756667137145996,140
7,MIMO,CGTP-sparse,10000,0.0044837862253189085,204
8,MIMO,CGTP-sparse,10000,0.007596400380134582,285
1,SIMO,CGTP-sparse,10000,7.752180099487304e-05,2
2,SIMO,CGTP-sparse,10000,8.521676063537598e-05,3
3,SIMO,CGTP-sparse,10000,0.00011274516582489013,4
4,SIMO,CGTP-sparse,10000,0.00026189088821411134,5
5,SIMO,CGTP-sparse,10000,0.00036467015743255613,6
6,SIMO,CGTP-sparse,10000,0.0005268275737762452,7
7,SIMO,CGTP-sparse,10000,0.0007408887147903442,8
8,SIMO,CGTP-sparse,10000,0.0006798386573791503,9
1,SISO,CGTP-sparse,10000,4.926323890686035e-05,0
2,SISO,CGTP-sparse,10000,6.998181343078613e-05,1
3,SISO,CGTP-sparse,10000,5.404651165008545e-05,0
4,SISO,CGTP-sparse,10000,7.73608684539795e-05,1
5,SISO,CGTP-sparse,10000,5.099773406982422e-05,0
6,SISO,CGTP-sparse,10000,7.556378841400146e-05,1
7,SISO,CGTP-sparse,10000,5.87761402130127e-05,0
8,SISO,CGTP-sparse,10000,0.00011755526065826416,1
1,MIMO,Matrix-TP,10000,8.551478385925293e-05,3
2,MIMO,Matrix-TP,10000,0.00014529228210449218,5
3,MIMO,Matrix-TP,10000,0.0002715468406677246,7
4,MIMO,Matrix-TP,10000,0.0005282193422317504,9
5,MIMO,Matrix-TP,10000,0.0005982309579849243,11
6,MIMO,Matrix-TP,10000,0.0013005048036575317,13
7,MIMO,Matrix-TP,10000,0.0019548386335372925,15
8,MIMO,Matrix-TP,10000,0.004709473252296448,17
1,MIMO,CGTP-sparse,100000,0.0001597493886947632,5
2,MIMO,CGTP-sparse,100000,0.0007953763008117676,14
3,MIMO,CGTP-sparse,100000,0.0019930362701416015,30
4,MIMO,CGTP-sparse,100000,0.004480049014091492,55
5,MIMO,CGTP-sparse,100000,0.008649614453315736,91
6,MIMO,CGTP-sparse,100000,0.018624159693717956,140
7,MIMO,CGTP-sparse,100000,0.033272945880889894,204
8,MIMO,CGTP-sparse,100000,0.06668759286403655,285
1,MIMO,GTP-fourier,10000,0.00012313127517700196,3
2,MIMO,GTP-fourier,10000,0.000272783637046814,5
3,MIMO,GTP-fourier,10000,0.000595352053642273,7
4,MIMO,GTP-fourier,10000,0.0011806458234786988,9
5,MIMO,GTP-fourier,10000,0.0022904634475708007,11
6,MIMO,GTP-fourier,10000,0.004227927327156067,13
7,MIMO,GTP-fourier,10000,0.0069421142339706424,15
8,MIMO,GTP-fourier,10000,0.011286598443984986,17
1,SIMO,GTP-fourier,10000,0.00014135241508483887,3
2,SIMO,GTP-fourier,10000,0.00026957988739013673,5
3,SIMO,GTP-fourier,10000,0.0005542755126953125,7
4,SIMO,GTP-fourier,10000,0.001166069507598877,9
5,SIMO,GTP-fourier,10000,0.002420508861541748,11
6,SIMO,GTP-fourier,10000,0.004142668843269348,13
7,SIMO,GTP-fourier,10000,0.00691538155078888,15
8,SIMO,GTP-fourier,10000,0.011273431777954101,17
1,SISO,GTP-fourier,10000,0.00013571977615356445,1
2,SISO,GTP-fourier,10000,0.000270804762840271,1
3,SISO,GTP-fourier,10000,0.0005610108375549317,1
4,SISO,GTP-fourier,10000,0.001194816827774048,1
5,SISO,GTP-fourier,10000,0.0023025572299957275,1
6,SISO,GTP-fourier,10000,0.0041638433933258055,1
7,SISO,GTP-fourier,10000,0.006877285242080688,1
8,SISO,GTP-fourier,10000,0.011231175065040589,1
1,MIMO,CGTP-dense,10000,8.454322814941407e-05,5
2,MIMO,CGTP-dense,10000,0.0001105576753616333,14
3,MIMO,CGTP-dense,10000,0.0002485722303390503,30
4,MIMO,CGTP-dense,10000,0.000389745831489563,55
5,MIMO,CGTP-dense,10000,0.0008118748664855957,91
6,MIMO,CGTP-dense,10000,0.0010830730199813843,140
7,MIMO,CGTP-dense,10000,0.001974347233772278,204
8,MIMO,CGTP-dense,10000,0.0029696255922317507,285
1,SIMO,CGTP-dense,10000,8.772015571594239e-05,2
2,SIMO,CGTP-dense,10000,9.636878967285156e-05,3
3,SIMO,CGTP-dense,10000,8.655786514282227e-05,4
4,SIMO,CGTP-dense,10000,9.120106697082519e-05,5
5,SIMO,CGTP-dense,10000,9.967684745788574e-05,6
6,SIMO,CGTP-dense,10000,0.00012081563472747803,7
7,SIMO,CGTP-dense,10000,0.00014995038509368896,8
8,SIMO,CGTP-dense,10000,0.00019668936729431153,9
1,SISO,CGTP-dense,10000,5.385279655456543e-05,0
2,SISO,CGTP-dense,10000,8.897185325622559e-05,1
3,SISO,CGTP-dense,10000,5.6484341621398924e-05,0
4,SISO,CGTP-dense,10000,8.588731288909912e-05,1
5,SISO,CGTP-dense,10000,5.758702754974365e-05,0
6,SISO,CGTP-dense,10000,8.385777473449708e-05,1
7,SISO,CGTP-dense,10000,5.2857398986816404e-05,0
8,SISO,CGTP-dense,10000,0.0001001507043838501,1
1,MIMO,Matrix-TP,100000,0.00019784271717071533,3
2,MIMO,Matrix-TP,100000,0.0005746901035308838,5
3,MIMO,Matrix-TP,100000,0.0011632978916168214,7
4,MIMO,Matrix-TP,100000,0.002705162763595581,9
5,MIMO,Matrix-TP,100000,0.005032140016555786,11
6,MIMO,Matrix-TP,100000,0.012002319097518921,13
7,MIMO,Matrix-TP,100000,0.019717615842819215,15
8,MIMO,Matrix-TP,100000,0.050576090812683105,17
1,MIMO,GTP-fourier,100000,0.0005650043487548829,3
2,MIMO,GTP-fourier,100000,0.0017839133739471435,5
3,MIMO,GTP-fourier,100000,0.00481707751750946,7
4,MIMO,GTP-fourier,100000,0.01086243987083435,9
5,MIMO,GTP-fourier,100000,0.02138562798500061,11
6,MIMO,GTP-fourier,100000,0.039888006448745725,13
7,MIMO,GTP-fourier,100000,0.06680566668510438,15
8,MIMO,GTP-fourier,100000,0.11048555374145508,17
1,MIMO,CGTP-dense,100000,0.00017557740211486815,5
2,MIMO,CGTP-dense,100000,0.0004585921764373779,14
3,MIMO,CGTP-dense,100000,0.0012226223945617676,30
4,MIMO,CGTP-dense,100000,0.0029889315366744993,55
5,MIMO,CGTP-dense,100000,0.008079677820205688,91
6,MIMO,CGTP-dense,100000,0.017700439691543578,140
7,MIMO,CGTP-dense,100000,0.03511328101158142,204
8,MIMO,CGTP-dense,100000,0.06310392916202545,285