,irreps_type,tensor_product_type,lmax,Time,GFLOPs/s (min),GFLOPs/s (mean),GFLOPs/s (max),Total GFLOPs/s,GB/s (min),GB/s (mean),GB/s (max),Total GB/s
0,MIMO,CGTP-dense,1,4.544000000000599e-06,0.043860702237606984,0.043860702237606984,0.043860702237606984,0.043860702237606984,0.2623443872202188,0.2623443872202188,0.2623443872202188,1.1280808650270506
1,MIMO,CGTP-dense,2,2.2624004667691403e-05,0.0089093225264746,0.07340821219441122,0.18359918441807693,0.08661166428193273,0.0570197494700551,0.3230277233819166,1.0273352111782879,1.3278259710446874
2,MIMO,CGTP-dense,3,4.2623995375621867e-05,0.00881934256265753,0.23017646307809758,0.4979983329679781,0.24456397120465775,0.03762919493019581,0.8408922711303459,1.7712269823998212,2.005280355693618
3,MIMO,CGTP-dense,4,7.199999062755607e-05,0.07444252497641458,0.8363578627856706,1.6827486368563453,0.8150496442792085,0.38013166311196983,1.7835776167960526,2.4468384005781263,2.8047300386972007
4,MIMO,CGTP-dense,5,0.00018044799544986422,0.02593406831758848,1.2692104494312733,2.8875997440599996,1.1920493653021949,0.11065218708477914,2.3130705268979073,4.36969026170671,2.361090239835151
5,MIMO,CGTP-dense,6,0.0003659199812534283,0.0,1.7527078082241074,3.6653706475083356,1.547377062464439,0.23052538976073264,3.118287810864857,6.370559459971264,2.1964065132445874
6,MIMO,CGTP-dense,7,0.0006469440281331736,0.0,1.9452460210984794,3.8599571749789883,1.6951062273999458,0.22130437416955828,3.611433871216876,7.880725345369428,2.32045202989951
7,MIMO,CGTP-dense,8,0.0010043519859190035,0.0,2.172323517283848,5.8854371097619715,1.9158547599587992,0.20543880322016775,4.394784428914018,12.27816089916043,2.7464313204812827
8,MIMO,CGTP-sparse,1,2.0575990576807143e-05,0.0008819355604905095,0.003917747401329985,0.008014106754613228,0.00416415805327996,0.028221896197646857,0.06683309878843527,0.16196914341300725,0.9038033479118938
9,MIMO,CGTP-sparse,2,0.0001409599810898203,0.0,0.00526186320590454,0.014683013563706349,0.005345062882661902,0.009407298732548952,0.05565195359549549,0.22125342932529748,0.936185451448283
10,MIMO,CGTP-sparse,3,0.00044825596247361854,0.0005939548351897443,0.00795886252370465,0.02655082878843424,0.008086244832977027,0.019006583159789443,0.05984094169530747,0.45483195504173635,0.9666927019238313
11,MIMO,CGTP-sparse,4,0.00108083200480058,0.0006063288707378363,0.010687399964572951,0.038805107275767095,0.010820875806854997,0.01940255363471806,0.0625207062997197,0.5462565101124346,1.0357709923457903
12,MIMO,CGTP-sparse,5,0.00224956800009037,0.0005526048877122379,0.013442459726782865,0.0498218114597763,0.013668230877970715,0.01940255363471806,0.062224377314944845,0.9961614880338311,1.0599476030504253
13,MIMO,CGTP-sparse,6,0.004280799835078241,0.0,0.014473946693393549,0.049403201517485576,0.014779372757146667,0.018814597465097904,0.08863156069432522,1.6978726937249302,1.1245907621678743
14,MIMO,GTP-fourier,1,3.958398736877205e-05,0.21061955377847594,4.994909513931311,22.62612428584161,9.727034969748486,0.22057639924809336,0.8088095483612268,1.5760843570437282,2.096041127802067
15,MIMO,GTP-fourier,2,4.956777620030013e-05,1.3067430848219255,3.3257802353930264,12.164679548365132,2.410086117406924,1.4043753109313548,7.42597279233082,19.750196086475626,3.6964474117045696
16,MIMO,GTP-fourier,3,8.38015840723524e-05,0.09193546443314574,72.08897202941567,369.05523905949826,244.16755888359708,0.38297376899980007,22.996209198834066,77.3069932479225,7.271913710574412
17,MIMO,GTP-fourier,4,0.00012413629545408758,0.07787980047314923,145.2143748758339,730.7731173763518,484.6521190445451,0.6295050735864788,52.12000047420773,192.74601662481203,12.491708672344641
18,MIMO,GTP-fourier,5,0.00016835799278480472,0.10876926433626011,237.42324259869164,1183.6717006632357,820.4036831898951,0.8608864135108888,85.12300326666794,303.52492575292473,22.45007600754792
19,MIMO,GTP-fourier,6,0.0002156160510368833,0.15158245029501363,353.7826471375267,1834.5166538490562,1294.674607151377,1.2184803684521466,110.71799044689938,331.30736898649485,39.03481874229334
20,MIMO,GTP-fourier,7,0.00029731430264990467,0.20742645266174245,442.8890945662104,2504.391742887588,1687.7677501961136,1.5840443790424614,71.37993976986812,202.1140264321491,25.326244675627656
21,MIMO,GTP-grid,1,3.203200471885232e-05,1.007206243276847,38.425524338676276,131.7048686199855,35.78380845700056,1.2676335043366997,5.99728222425282,15.350765195386485,4.629630817764353
22,MIMO,GTP-grid,2,3.3215999998929955e-05,2.063021030966996,33.57140979895013,130.9802090484804,35.75453236957843,2.0323721604887397,12.254049551992987,31.17940619460307,9.155313633605479
23,MIMO,GTP-grid,3,4.105598590673618e-05,2.0096722240364233,29.444353121046266,120.66549311681531,31.276261797107438,2.768097652327269,20.35011685770138,71.9267588395346,15.85644372822148
24,MIMO,GTP-grid,4,4.787199062749359e-05,2.063023734145632,54.98469913566471,241.2728989781397,53.2730935441564,3.8538829552102833,42.864834715963475,183.43063337462024,25.88280410631617
25,MIMO,GTP-grid,5,5.2512000001566037e-05,2.0449296644443895,62.591712817948384,241.29863289293365,56.282303303999164,4.656612873077393,65.52817237160833,288.0458904721029,43.35956410633796
26,MIMO,GTP-grid,6,7.385599070001928e-05,2.081443588914616,73.8706675775855,259.04875532732893,45.452017630666425,5.386465666247532,32.196315540528545,59.28270610761829,27.16169542303659
27,MIMO,GTP-grid,7,7.971199063826068e-05,2.0449270347153865,57.07750957600021,130.52340364128125,39.602174438270616,6.1973193545360115,40.48265026198234,88.68008125118911,37.643232884494786
28,MIMO,GTP-grid,8,8.617599065030973e-05,2.0814463127367087,115.68821643918714,399.83722330594765,66.88594841067925,10.42408038334921,57.00094964094615,119.83376017884352,50.12058400965284
29,SIMO,CGTP-dense,1,3.6480047188020047e-06,0.040592132077200346,0.040592132077200346,0.040592132077200346,0.040592132077200346,0.21240690298378467,0.21240690298378467,0.21240690298378467,1.0783721125414734
30,SIMO,CGTP-dense,2,7.615999999992131e-06,0.0966424904477454,0.14012071044998003,0.1835989304522147,0.13573635213028484,0.4265599578432739,0.4700464831385761,0.5135330084338784,1.4869856233371743
31,SIMO,CGTP-dense,3,1.2575995303257203e-05,0.16884208490945482,0.3101378929723803,0.44852758066584747,0.302220805220989,0.7016813918296247,0.831978912508736,0.9613652383163571,1.9811347663003915
32,SIMO,CGTP-dense,4,2.2080004675079265e-05,0.1951916926710799,1.1738509853227932,1.6827470972202718,1.1064514766560178,0.7790871537663042,1.763133827163838,2.334127202630043,1.5872972693473342
33,SIMO,CGTP-dense,5,3.820799066392613e-05,0.11439321946258174,1.2669324149028038,1.8825907918869285,1.0687007155284198,0.7949751009140164,2.2954213102143255,3.0870743209309874,1.3135239521575468
34,SIMO,CGTP-dense,6,5.206399068716107e-05,0.04729365784892125,1.0951741111098319,1.845509249055497,1.0139475825841213,0.17014547036029398,2.257271279626127,3.6295468562096356,1.662299471700108
35,SIMO,CGTP-dense,7,6.348801403930113e-05,0.06483517147758573,1.527298963501418,2.6309302660357434,1.2487212801311827,0.22130437416955828,3.4330216946091974,5.5323340999521315,2.200624629194238
36,SIMO,CGTP-dense,8,6.44160046517828e-05,0.0038957883288592977,1.5721800916367588,4.141503330138906,1.8778981388708769,0.22826533691957593,3.8422276697036186,9.869306700900196,3.8400282221015565
37,SIMO,CGTP-sparse,1,1.4975999996364016e-05,0.0002969783073389243,0.0027910727885028944,0.007999291601609549,0.00360688497200937,0.019006583159789443,0.052722458878997715,0.1361582711432129,0.8756024207912402
38,SIMO,CGTP-sparse,2,4.0063995369039944e-05,0.001187911447215444,0.005713882993084524,0.016449991127772966,0.006090418898605781,0.019006583159789443,0.08686458515849979,0.2462631807848811,1.029513252600965
39,SIMO,CGTP-sparse,3,7.846399992823434e-05,0.0006000798908595813,0.01166274427844724,0.02417495594383369,0.011608297802903435,0.019202527310699224,0.08947715591977944,0.23671115438453852,1.0528654890682478
40,SIMO,CGTP-sparse,4,0.0001169599952649929,0.0004619660992794973,0.01867485108262707,0.0760308503730069,0.01913447535399172,0.03801316631026566,0.06404937814468785,0.13304608209058644,1.1231929070048505
41,SIMO,CGTP-sparse,5,0.000185663962166295,0.00043765158581499065,0.02245325948322354,0.09804481891485595,0.02305934778916708,0.03801316631026566,0.06888245127621023,0.15405335820280017,1.1820511611532833
42,SIMO,CGTP-sparse,6,0.00028585599045184734,0.00024875068766375445,0.021778499030701438,0.07398500058215424,0.022320648059902883,0.039213582091033455,0.1411056637133006,0.4628390976879746,1.324890593701338
43,SIMO,CGTP-sparse,7,0.00038361598102339177,0.00023855627547334605,0.026845736345432348,0.06908330282111942,0.027219900168736776,0.044115279847756025,0.13607861693287007,0.4831235855817795,1.3766296995790672
44,SIMO,CGTP-sparse,8,0.0005118079903629745,0.00323375410799059,0.02957584492282654,0.08952892607194586,0.030168339016355877,0.03762919493019581,0.1501254188332786,0.4771590968687087,1.4187034910081324
45,SIMO,GTP-fourier,1,3.926400374601315e-05,0.19613425958394362,5.037136423558105,22.85190412120917,9.803933893515719,0.22675680077634752,0.8170377975814045,1.5750788805820048,2.097942421064332
46,SIMO,GTP-fourier,2,4.995195522035489e-05,1.187704208739752,3.2662635499006476,12.164679548305426,2.3673871165344713,1.3713174917548896,7.387709281556309,19.750196086475626,3.6727911011557977
47,SIMO,GTP-fourier,3,9.107362455220036e-05,0.09108433422217357,67.96604984880823,347.99135887733763,224.64017689914758,0.36218100124038755,21.946695397961886,76.12673380902969,6.675559248885694
48,SIMO,GTP-fourier,4,0.00013255521063736152,0.1586982453211842,145.51123896319098,731.3250783222123,454.2767409703288,0.7204570860229432,52.25187696311934,186.44712719262577,11.661456763354806
49,SIMO,GTP-fourier,5,0.00016742269837490014,0.10876953541356689,238.6113744600029,1178.4948621589647,824.9868071402356,0.8681820610817522,87.71163195492854,319.8116290860064,22.328418710896784
50,SIMO,GTP-fourier,6,0.00021939240161224856,0.15680923199004912,344.57060872479616,1775.3572462071909,1272.389673116752,1.2604969328828155,110.09329673402476,333.84936926005406,38.5574447138953
51,SIMO,GTP-fourier,7,0.00029904344596331687,0.20228364805142857,439.3797536284629,2478.2976813574705,1678.008658802409,1.5191245274432004,70.70616553504486,199.96051429235376,25.470008589328476
52,SIMO,GTP-fourier,8,0.0003517767618429086,0.2685938251485119,610.1349581121577,3272.5671545851415,2423.8769379229097,2.1546700243186208,111.54095925202905,260.7680960564874,35.52217404332629
53,SIMO,GTP-grid,1,3.231999532959467e-05,0.8419333388576774,37.86992126914716,129.47247548767953,35.43383225442214,1.2140454990509897,5.929756451377645,15.350765195386485,4.544117139524486
54,SIMO,GTP-grid,2,3.3791999979579585e-05,2.0096696720522043,33.381260960924756,132.49454336685292,34.94664492560523,2.0135538997501135,11.726309086026935,30.368876953916626,8.805231619867321
55,SIMO,GTP-grid,3,3.670401404381306e-05,2.044927034714053,33.461571501361355,120.6653072786089,34.40918930713091,2.7298858953174205,21.091244588596748,70.83695946318097,16.08012660036034
56,SIMO,GTP-grid,4,4.201598595845389e-05,2.0271476542088736,62.558713574546864,241.2730846000699,59.54898392838876,3.845586131019518,45.65908995898286,185.18991195238195,26.621790214824717
57,SIMO,GTP-grid,5,4.6143990627419486e-05,2.0096722262341133,65.39275403910639,240.03528926367693,58.84787640460954,4.6760966089461,66.98411269254983,286.83561362138016,45.765278114832775
58,SIMO,GTP-grid,6,6.422400463671353e-05,2.100195332952659,78.4732865497879,263.5151131791623,47.07842235351399,5.385639970423654,22.39417606864311,50.62502711566165,25.329002363082854
59,SIMO,GTP-grid,7,7.139200000015043e-05,2.0630237341501085,80.57353006390626,262.03725220901623,48.1510677648147,6.320523916427046,26.994370174305516,66.80770369377919,33.91333301730258
60,SIMO,GTP-grid,8,8.051200462120819e-05,2.081443588923003,100.32272091496719,395.24105698560265,64.21776016183009,10.274231908805668,33.83669898227013,88.55280200130306,44.54357190233237
61,SISO,CGTP-dense,2,3.360004684526424e-06,0.1039421067146604,0.1039421067146604,0.1039421067146604,0.1039421067146604,0.4168777238763869,0.4168777238763869,0.4168777238763869,1.4191562303441636
62,SISO,CGTP-dense,4,5.216000000022743e-06,1.3046729395486252,1.3046729395486252,1.3046729395486252,1.3046729395486252,1.8397906075231731,1.8397906075231731,1.8397906075231731,1.165581627121038
63,SISO,CGTP-dense,6,6.8799999999836e-06,1.5852788766493993,1.5852788766493993,1.5852788766493993,1.5852788766493993,3.2444679459836334,3.2444679459836334,3.2444679459836334,1.6807123672170559
64,SISO,CGTP-dense,8,7.040004663324129e-06,2.6271481190405646,2.6271481190405646,2.6271481190405646,2.6271481190405646,6.057830019434914,6.057830019434914,6.057830019434914,3.1834277826976254
65,SISO,CGTP-sparse,2,1.2959990556050039e-05,0.006761506071190757,0.010098417221865124,0.01577592968186252,0.010204313423180811,0.03725290298461914,0.04553572180215269,0.06963159436360002,1.002609724508582
66,SISO,CGTP-sparse,4,2.6688004677655706e-05,0.01367880031466484,0.019740695934454572,0.02754466053131511,0.01989110366033754,0.0527163721434772,0.05990249909111299,0.0997845615632832,1.1122267646706632
67,SISO,CGTP-sparse,6,4.1152009457217034e-05,0.02025851932241467,0.02892776178371873,0.03798301271071788,0.029103823768330275,0.06712234771810471,0.07488634723781917,0.12628102706745267,1.2601095703115317
68,SISO,CGTP-sparse,8,5.6192009396996595e-05,0.026585229744247804,0.03774597797591474,0.048586559935947765,0.03795430558109634,0.08169496268965304,0.089785011781496,0.15393761564046143,1.3980443599897985
69,SISO,GTP-fourier,1,4.031902875627537e-05,0.0,0.4135103058304734,1.6919505270261372,0.522310846932976,0.008955024760216474,0.7464209733655055,1.6444395734928547,1.5108485705020385
70,SISO,GTP-fourier,2,5.3280099939565715e-05,0.0,2.848063542860966,12.369143299458452,2.219508134716515,0.015393761564046144,6.42323294415671,20.082132155150177,3.490355534433229
71,SISO,GTP-fourier,3,9.103926334648902e-05,0.0,61.755639193819825,370.75546354530235,224.72496347414528,0.014901161193847656,19.51358989825871,78.5244262124598,6.7029579412121105
72,SISO,GTP-fourier,4,0.0001343363529041084,0.0,127.49149037848714,749.7750920367033,448.25356491522297,0.015393761564046144,45.2875115806636,187.6737530294247,11.52370003085815
73,SISO,GTP-fourier,5,0.0001699822490046272,0.0,206.3006087308665,1193.3906816686124,812.5643600076835,0.014110948098823429,74.89963478153437,315.1989613588061,22.218724211873685
74,SISO,GTP-fourier,6,0.00021833429760355973,0.0,304.6710030193066,1838.4443411824618,1278.555999839197,0.021327997893095016,95.54127061023642,337.30000873561016,38.72410219053812
75,SISO,GTP-fourier,7,0.00030131425044572206,0.0,378.4915188673639,2489.8735385039445,1665.3626270322998,0.014551915228366852,61.06218463730333,200.87090765828268,24.983708585659308
76,SISO,GTP-fourier,8,0.000352418748172814,0.0,527.9022077044681,3300.72210933984,2419.4614638098346,0.022174347015097736,97.0221163459761,263.1120360948704,35.50888037448232
77,SISO,GTP-grid,1,2.4447990607593494e-05,0.4056350514718383,38.14698124973716,131.69081849492505,46.412818135438016,1.1868181481864304,5.644047662254423,15.484250110127032,5.52454912262133
78,SISO,GTP-grid,2,2.4351981254287657e-05,1.0619812962476924,38.72598829818311,132.4662803368004,46.93931344953997,1.9822645624820143,6.998621683904901,15.484250110127032,6.172923367254472
79,SISO,GTP-grid,3,2.4896004742253238e-05,2.0630237341420132,39.680501835137065,133.25042053472612,46.496465205229796,2.7679773264192047,8.72052863121964,15.7583076342009,6.83767806284201
80,SISO,GTP-grid,4,2.6271995351253496e-05,1.9924930081930485,48.33658377741756,131.73285822032963,58.663761284887855,3.8445919505786152,10.843307103823872,16.449691628562288,7.464194427915001
81,SISO,GTP-grid,5,2.662400465776574e-05,2.0630237341437416,49.2992105763901,133.27896107643582,58.65799045111845,4.648947666706517,13.39606379586831,24.192473467662932,8.507272029807849
82,SISO,GTP-grid,6,2.6336004715622268e-05,2.044924395888335,50.136253985026954,131.00825799385998,60.31242640207303,5.472482235962525,16.67207686049118,35.36040775286965,9.96277336423882
83,SISO,GTP-grid,7,2.643199062160134e-05,1.975609935992851,51.79479605140479,132.5369370187747,61.20040907788741,6.271935844812543,20.005502451479433,46.030618250370026,11.455497234155732
84,SISO,GTP-grid,8,3.0528004695992425e-05,2.08144086801935,76.60192756551523,268.0812284161964,93.27681654350143,10.52584575147368,26.460579287206443,59.069134294986725,15.026116209017243
